#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1423856 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=19948, tid=26656
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms512m -Xmx8192m -Duser.language=en -Djava.library.path=C:/Users/taylo/AppData/Roaming/PrismLauncher/instances/GOFD 1.20.1 testing/natives org.prismlauncher.EntryPoint

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue Apr 22 13:16:33 2025 Central Daylight Time elapsed time: 1985.485114 seconds (0d 0h 33m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000002b3c6d0f2e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26656, stack(0x000000c390b00000,0x000000c390c00000)]


Current CompileTask:
C2:1985485 69836       4       net.minecraft.client.player.LocalPlayer::m_8107_ (1440 bytes)

Stack: [0x000000c390b00000,0x000000c390c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x2aa52f]
V  [jvm.dll+0x581eb9]
V  [jvm.dll+0x21f422]
V  [jvm.dll+0x21837b]
V  [jvm.dll+0x215b65]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002b41a6d8710, length=90, elements={
0x000002b39be021c0, 0x000002b3c6ceeb20, 0x000002b3c6cef5f0, 0x000002b3c6d08fa0,
0x000002b3c6d09870, 0x000002b3c6d0a140, 0x000002b3c6d0ac20, 0x000002b3c6d0f2e0,
0x000002b3c6d17cb0, 0x000002b3c6d23150, 0x000002b3c6d23660, 0x000002b3c6d23b70,
0x000002b415a5e120, 0x000002b417178f90, 0x000002b4171799b0, 0x000002b415a5e630,
0x000002b414929ee0, 0x000002b414928080, 0x000002b4149299d0, 0x000002b41492ae10,
0x000002b41492d180, 0x000002b41492dba0, 0x000002b41492efe0, 0x000002b417178a80,
0x000002b415a5dc10, 0x000002b415a609a0, 0x000002b414961c00, 0x000002b41495fda0,
0x000002b414962110, 0x000002b41495ee70, 0x000002b414962620, 0x000002b414962b30,
0x000002b41495f890, 0x000002b4149602b0, 0x000002b414960cd0, 0x000002b4149611e0,
0x000002b4149616f0, 0x000002b4149607c0, 0x000002b41495f380, 0x000002b414963040,
0x000002b414964ea0, 0x000002b4149662e0, 0x000002b414963550, 0x000002b414963f70,
0x000002b4149653b0, 0x000002b414965dd0, 0x000002b414963a60, 0x000002b4149658c0,
0x000002b414964480, 0x000002b4149667f0, 0x000002b424791af0, 0x000002b424792000,
0x000002b424792f30, 0x000002b4247952a0, 0x000002b41492bd40, 0x000002b424794d90,
0x000002b415e4f1e0, 0x000002b415e50110, 0x000002b4227ff450, 0x000002b4227ff960,
0x000002b4227fea30, 0x000002b4228017c0, 0x000002b422803b30, 0x000002b422804550,
0x000002b4228026f0, 0x000002b422803110, 0x000002b422803620, 0x000002b412c49ef0,
0x000002b412c48fc0, 0x000002b424139ec0, 0x000002b3c6d22c40, 0x000002b474389560,
0x000002b4743862c0, 0x000002b474389a70, 0x000002b47438a490, 0x000002b474388120,
0x000002b474389050, 0x000002b474388630, 0x000002b474387700, 0x000002b4743867d0,
0x000002b474386ce0, 0x000002b47438dc40, 0x000002b47438b3c0, 0x000002b47438b8d0,
0x000002b47438d730, 0x000002b47438cd10, 0x000002b41a5ad740, 0x000002b474395fe0,
0x000002b4743913f0, 0x000002b47438a9a0
}

Java Threads: ( => current thread )
Event: 4.669 Thread 0x000002b3c6ce9150 Unloading class 0x000002b3cc01c800 'java/lang/invoke/LambdaForm$MH+0x000002b3cc01c800'
Event: 40.724 Thread 0x000002b3c6ce9150 Unloading class 0x000002b3ce100c00 'java/lang/invoke/LambdaForm$DMH+0x000002b3ce100c00'
Event: 40.724 Thread 0x000002b3c6ce9150 Unloading class 0x000002b3ce101000 'java/lang/invoke/LambdaForm$DMH+0x000002b3ce101000'
Event: 40.724 Thread 0x000002b3c6ce9150 Unloading class 0x000002b3ce0dc400 'java/lang/invoke/LambdaForm$DMH+0x000002b3ce0dc400'
Event: 40.724 Thread 0x000002b3c6ce9150 Unloading class 0x000002b3ce06cc00 'java/lang/invoke/LambdaForm$DMH+0x000002b3ce06cc00'
Event: 40.724 Thread 0x000002b3c6ce9150 Unloading class 0x000002b3ce06c800 'java/lang/invoke/LambdaForm$DMH+0x000002b3ce06c800'
Event: 40.724 Thread 0x000002b3c6ce9150 Unloading class 0x000002b3ce06c400 'java/lang/invoke/LambdaForm$DMH+0x000002b3ce06c400'
Event: 40.724 Thread 0x000002b3c6ce9150 Unloading class 0x000002b3ce05c400 'java/lang/invoke/LambdaForm$DMH+0x000002b3ce05c400'
Event: 40.724 Thread 0x000002b3c6ce9150 Unloading class 0x000002b3cdff1800 'java/lang/invoke/LambdaForm$MH+0x000002b3cdff1800'
Event: 40.724 Thread 0x000002b3c6ce9150 Unloading class 0x000002b3cdff0c00 'java/lang/invoke/LambdaForm$DMH+0x000002b3cdff0c00'
Event: 40.724 Thread 0x000002b3c6ce9150 Unloading class 0x000002b3cdff0000 'java/lang/invoke/LambdaForm$DMH+0x000002b3cdff0000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1974.699 Thread 0x000002b4743913f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000681002998}> (0x0000000681002998) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1979.603 Thread 0x000002b4743913f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000069fe4dff8}> (0x000000069fe4dff8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1979.604 Thread 0x000002b4743913f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000069f4064e0}> (0x000000069f4064e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1979.745 Thread 0x000002b47438a9a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006e8c0ce00}> (0x00000006e8c0ce00) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1979.902 Thread 0x000002b47438a9a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006e8c14570}> (0x00000006e8c14570) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1980.047 Thread 0x000002b47438a9a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006e8c1c0e8}> (0x00000006e8c1c0e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1980.146 Thread 0x000002b47438a9a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000069600a4a0}> (0x000000069600a4a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1980.194 Thread 0x000002b47438a9a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006960115f0}> (0x00000006960115f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1980.196 Thread 0x000002b47438a9a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000694e01b18}> (0x0000000694e01b18) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1980.198 Thread 0x000002b47438a9a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000694e0c938}> (0x0000000694e0c938) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1980.199 Thread 0x000002b4743913f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000694e233e8}> (0x0000000694e233e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1980.200 Thread 0x000002b47438a9a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000694e13b68}> (0x0000000694e13b68) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1980.201 Thread 0x000002b4743913f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000694808490}> (0x0000000694808490) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1980.203 Thread 0x000002b47438a9a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000069480d7e8}> (0x000000069480d7e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1980.204 Thread 0x000002b4743913f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000694a28c30}> (0x0000000694a28c30) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1980.206 Thread 0x000002b47438a9a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000694822000}> (0x0000000694822000) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1980.207 Thread 0x000002b4743913f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006944001c8}> (0x00000006944001c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1980.209 Thread 0x000002b47438a9a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000069440c4e8}> (0x000000069440c4e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1981.299 Thread 0x000002b47438a9a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000694412730}> (0x0000000694412730) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1982.499 Thread 0x000002b47438a9a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006e040a490}> (0x00000006e040a490) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 1969.309 Executing VM operation: Cleanup
Event: 1969.309 Executing VM operation: Cleanup done
Event: 1970.309 Executing VM operation: Cleanup
Event: 1970.309 Executing VM operation: Cleanup done
Event: 1972.309 Executing VM operation: Cleanup
Event: 1972.309 Executing VM operation: Cleanup done
Event: 1973.310 Executing VM operation: Cleanup
Event: 1973.310 Executing VM operation: Cleanup done
Event: 1974.915 Executing VM operation: G1CollectForAllocation
Event: 1974.918 Executing VM operation: G1CollectForAllocation done
Event: 1976.917 Executing VM operation: Cleanup
Event: 1976.918 Executing VM operation: Cleanup done
Event: 1978.918 Executing VM operation: Cleanup
Event: 1978.919 Executing VM operation: Cleanup done
Event: 1979.919 Executing VM operation: Cleanup
Event: 1979.919 Executing VM operation: Cleanup done
Event: 1981.546 Executing VM operation: G1CollectForAllocation
Event: 1981.548 Executing VM operation: G1CollectForAllocation done
Event: 1984.058 Executing VM operation: HandshakeAllThreads
Event: 1984.058 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 1916.674 Thread 0x000002b3c6d23150 flushing nmethod 0x000002b3a74d4390
Event: 1916.674 Thread 0x000002b3c6d23150 flushing nmethod 0x000002b3a7518490
Event: 1916.674 Thread 0x000002b3c6d23150 flushing nmethod 0x000002b3a7531390
Event: 1916.674 Thread 0x000002b3c6d23150 flushing nmethod 0x000002b3a755b190
Event: 1916.674 Thread 0x000002b3c6d23150 flushing nmethod 0x000002b3a758b190
Event: 1916.674 Thread 0x000002b3c6d23150 flushing nmethod 0x000002b3a758d610
Event: 1916.675 Thread 0x000002b3c6d23150 flushing nmethod 0x000002b3a7685410
Event: 1916.675 Thread 0x000002b3c6d23150 flushing nmethod 0x000002b3a76ab190
Event: 1916.675 Thread 0x000002b3c6d23150 flushing nmethod 0x000002b3a76b2310
Event: 1916.675 Thread 0x000002b3c6d23150 flushing nmethod 0x000002b3a7743a90
Event: 1916.675 Thread 0x000002b3c6d23150 flushing nmethod 0x000002b3a7779a10
Event: 1916.675 Thread 0x000002b3c6d23150 flushing nmethod 0x000002b3a7811410
Event: 1916.676 Thread 0x000002b3c6d23150 flushing nmethod 0x000002b3a7bc5490
Event: 1916.676 Thread 0x000002b3c6d23150 flushing nmethod 0x000002b3a7c3d610
Event: 1916.676 Thread 0x000002b3c6d23150 flushing nmethod 0x000002b3a7ce2810
Event: 1916.676 Thread 0x000002b3c6d23150 flushing nmethod 0x000002b3a7d14e90
Event: 1948.096 Thread 0x000002b4241352d0 Thread exited: 0x000002b4241352d0
Event: 1950.157 Thread 0x000002b47438a9a0 Thread added: 0x000002b47438a9a0
Event: 1961.162 Thread 0x000002b41a5afab0 Thread exited: 0x000002b41a5afab0
Event: 1966.948 Thread 0x000002b424792510 Thread exited: 0x000002b424792510


Dynamic libraries:
0x00007ff6a6c30000 - 0x00007ff6a6c40000 	C:\Program Files\Java\jdk-17\bin\javaw.exe
0x00007fff1e060000 - 0x00007fff1e2c0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff1cba0000 - 0x00007fff1cc67000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff1b7a0000 - 0x00007fff1bb6a000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff1b500000 - 0x00007fff1b64b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffedcb60000 - 0x00007ffedcb79000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffedcb40000 - 0x00007ffedcb5b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007fff1c250000 - 0x00007fff1c302000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff1dde0000 - 0x00007fff1de89000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff1cd80000 - 0x00007fff1ce26000 	C:\WINDOWS\System32\sechost.dll
0x00007fff1ca80000 - 0x00007fff1cb96000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff1d440000 - 0x00007fff1d60c000 	C:\WINDOWS\System32\USER32.dll
0x00007fff1bcb0000 - 0x00007fff1bcd7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffefc3b0000 - 0x00007ffefc647000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_3e086962e3345f24\COMCTL32.dll
0x00007fff1c310000 - 0x00007fff1c33a000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff1bb70000 - 0x00007fff1bca1000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff1b6f0000 - 0x00007fff1b793000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff15860000 - 0x00007fff1586b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff1d000000 - 0x00007fff1d02f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff12bc0000 - 0x00007fff12bcc000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffeab2e0000 - 0x00007ffeab36e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffe4bf10000 - 0x00007ffe4caf0000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007fff1cee0000 - 0x00007fff1cee8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffed1100000 - 0x00007ffed110a000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff0db40000 - 0x00007fff0db76000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff1d040000 - 0x00007fff1d0b4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff1a170000 - 0x00007fff1a18a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffeec200000 - 0x00007ffeec20a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007fff188f0000 - 0x00007fff18b31000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff1beb0000 - 0x00007fff1c232000 	C:\WINDOWS\System32\combase.dll
0x00007fff1c9a0000 - 0x00007fff1ca76000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffec35c0000 - 0x00007ffec35f9000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff1b650000 - 0x00007fff1b6e9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffea9cc0000 - 0x00007ffea9ce5000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffe75350000 - 0x00007ffe75427000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007fff1d690000 - 0x00007fff1ddb9000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff1b240000 - 0x00007fff1b3a8000 	C:\WINDOWS\System32\wintypes.dll
0x00007fff18f00000 - 0x00007fff19752000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff1dec0000 - 0x00007fff1dfad000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff1dfb0000 - 0x00007fff1e014000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff1b150000 - 0x00007fff1b17f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffed0f70000 - 0x00007ffed0f89000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007fff121f0000 - 0x00007fff1230d000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff1a690000 - 0x00007fff1a6fa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffec5f30000 - 0x00007ffec5f46000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffeab490000 - 0x00007ffeab4a8000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffedcac0000 - 0x00007ffedcad0000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffedc430000 - 0x00007ffedc43a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffedc370000 - 0x00007ffedc37b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffef29b0000 - 0x00007ffef29c8000 	C:\WINDOWS\system32\napinsp.dll
0x00007fff19b80000 - 0x00007fff19ca5000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff19af0000 - 0x00007fff19b23000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff1c930000 - 0x00007fff1c93a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffef2990000 - 0x00007ffef29a2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffef2850000 - 0x00007ffef2880000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007fff10500000 - 0x00007fff10516000 	C:\WINDOWS\system32\wshbth.dll
0x00007fff11c50000 - 0x00007fff11c5b000 	C:\Windows\System32\rasadhlp.dll
0x00007fff12f00000 - 0x00007fff12f85000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe79dc0000 - 0x00007ffe79e35000 	C:\Users\taylo\AppData\Local\Temp\lwjgltaylo\3.3.1-build-7\lwjgl.dll
0x00007ffea9c50000 - 0x00007ffea9cb1000 	C:\Users\taylo\AppData\Local\Temp\lwjgltaylo\3.3.1-build-7\glfw.dll
0x00007ffe796d0000 - 0x00007ffe7971b000 	C:\WINDOWS\SYSTEM32\dinput8.dll
0x00007ffe910b0000 - 0x00007ffe910c2000 	C:\WINDOWS\SYSTEM32\xinput1_4.dll
0x00007fff1aec0000 - 0x00007fff1af1f000 	C:\WINDOWS\SYSTEM32\cfgmgr32.dll
0x00007fff1ae90000 - 0x00007fff1aebd000 	C:\WINDOWS\SYSTEM32\DEVOBJ.dll
0x00007fff18330000 - 0x00007fff18366000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007fff026e0000 - 0x00007fff028c0000 	C:\WINDOWS\SYSTEM32\inputhost.dll
0x00007fff141e0000 - 0x00007fff14306000 	C:\WINDOWS\SYSTEM32\CoreMessaging.dll
0x00007fff15530000 - 0x00007fff155de000 	C:\WINDOWS\system32\uxtheme.dll
0x00007fff1a950000 - 0x00007fff1a95c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
0x00007fff1c340000 - 0x00007fff1c49d000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ffe588b0000 - 0x00007ffe589bc000 	C:\WINDOWS\SYSTEM32\opengl32.dll
0x00007ffe8f8e0000 - 0x00007ffe8f90d000 	C:\WINDOWS\SYSTEM32\GLU32.dll
0x00007fff184d0000 - 0x00007fff18517000 	C:\WINDOWS\SYSTEM32\dxcore.dll
0x00007fff04a00000 - 0x00007fff04a1a000 	C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll
0x00007ffe4fcc0000 - 0x00007ffe522a8000 	C:\WINDOWS\System32\DriverStore\FileRepository\nvdm.inf_amd64_1de70c131507c7ff\nvoglv64.dll
0x00007fff1c4a0000 - 0x00007fff1c926000 	C:\WINDOWS\System32\SETUPAPI.dll
0x00007fff1d2a0000 - 0x00007fff1d436000 	C:\WINDOWS\System32\ole32.dll
0x00007fff14cf0000 - 0x00007fff14d06000 	C:\WINDOWS\SYSTEM32\WTSAPI32.dll
0x00007fff1aa50000 - 0x00007fff1aa63000 	C:\WINDOWS\SYSTEM32\msasn1.dll
0x00007fff0f5e0000 - 0x00007fff0f61b000 	C:\WINDOWS\SYSTEM32\cryptnet.dll
0x00007fff1bce0000 - 0x00007fff1be57000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fff1a9f0000 - 0x00007fff1aa4d000 	C:\WINDOWS\SYSTEM32\wldp.dll
0x00007fff0f230000 - 0x00007fff0f3ac000 	C:\WINDOWS\SYSTEM32\drvstore.dll
0x00007fff1b3b0000 - 0x00007fff1b42f000 	C:\WINDOWS\System32\WINTRUST.dll
0x00007fff1a290000 - 0x00007fff1a2c5000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007fff1de90000 - 0x00007fff1deb0000 	C:\WINDOWS\System32\imagehlp.dll
0x00007fff1a930000 - 0x00007fff1a94c000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff1a0d0000 - 0x00007fff1a10a000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff1b120000 - 0x00007fff1b146000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffece950000 - 0x00007ffed093e000 	C:\WINDOWS\System32\DriverStore\FileRepository\nvdm.inf_amd64_1de70c131507c7ff\nvgpucomp64.dll
0x00007ffec7150000 - 0x00007ffec7420000 	C:\WINDOWS\system32\nvspcap64.dll
0x00007fff19eb0000 - 0x00007fff19f0e000 	C:\WINDOWS\SYSTEM32\powrprof.dll
0x00007fff19e90000 - 0x00007fff19ea4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007fff19a20000 - 0x00007fff19a87000 	C:\WINDOWS\SYSTEM32\WINSTA.dll
0x00007ffe54b20000 - 0x00007ffe54d79000 	C:\Users\taylo\AppData\Local\Temp\lwjgltaylo\3.3.1-build-7\jemalloc.dll
0x00007ffe607d0000 - 0x00007ffe60851000 	C:\Users\taylo\AppData\Local\Temp\lwjgltaylo\3.3.1-build-7\lwjgl_stb.dll
0x00007fff04850000 - 0x00007fff04999000 	C:\WINDOWS\SYSTEM32\textinputframework.dll
0x00007ffea9310000 - 0x00007ffea936d000 	C:\Users\taylo\AppData\Local\Temp\lwjgltaylo\3.3.1-build-7\lwjgl_opengl.dll
0x00007fff1a730000 - 0x00007fff1a75b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff124a0000 - 0x00007fff124bf000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff12430000 - 0x00007fff12455000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffea8c00000 - 0x00007ffea8c40000 	C:\Users\taylo\AppData\Local\Temp\jna-110137903\jna16005211544039641097.dll
0x00007ffed9f80000 - 0x00007ffeda3b4000 	C:\WINDOWS\SYSTEM32\uiautomationcore.dll
0x00007fff1ce30000 - 0x00007fff1ced8000 	C:\WINDOWS\System32\clbcatq.dll
0x00007ffee0280000 - 0x00007ffee029d000 	C:\WINDOWS\SYSTEM32\amsi.dll
0x00007ffee01f0000 - 0x00007ffee027a000 	C:\Program Files\McAfee\wps\1.27.184.1\mc-sec-plugin-x64.dll
0x00007fff03c40000 - 0x00007fff03c52000 	C:\WINDOWS\system32\wbem\wbemprox.dll
0x00007fff01d70000 - 0x00007fff01dea000 	C:\WINDOWS\SYSTEM32\wbemcomn.dll
0x00007ffefe450000 - 0x00007ffefe465000 	C:\WINDOWS\system32\wbem\wbemsvc.dll
0x00007ffefe4e0000 - 0x00007ffefe5d0000 	C:\WINDOWS\system32\wbem\fastprox.dll
0x00007ffedb370000 - 0x00007ffedb3be000 	C:\WINDOWS\SYSTEM32\Pdh.dll
0x00007ffede6f0000 - 0x00007ffede701000 	C:\WINDOWS\System32\perfos.dll
0x00007fff19780000 - 0x00007fff19792000 	C:\WINDOWS\SYSTEM32\pfclient.dll
0x00007ffefc710000 - 0x00007ffefc77b000 	C:\WINDOWS\SYSTEM32\OLEACC.dll
0x00007ffee7f30000 - 0x00007ffee7f46000 	C:\Windows\System32\threadpoolwinrt.dll
0x00007ffedc300000 - 0x00007ffedc30e000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007fff1ab30000 - 0x00007fff1ab60000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007fff1aae0000 - 0x00007fff1ab1f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007fff11810000 - 0x00007fff118d8000 	C:\WINDOWS\SYSTEM32\mscms.dll
0x00007ffe60bf0000 - 0x00007ffe60c39000 	C:\WINDOWS\SYSTEM32\icm32.dll
0x00007ffe5c2a0000 - 0x00007ffe5c431000 	C:\Program Files\Java\jdk-17\bin\awt.dll
0x00007fff14ba0000 - 0x00007fff14c3c000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007fff0f680000 - 0x00007fff0f963000 	C:\WINDOWS\SYSTEM32\CoreUIComponents.dll
0x00007ffe557b0000 - 0x00007ffe55947000 	C:\Users\taylo\AppData\Local\Temp\lwjgltaylo\3.3.1-build-7\OpenAL.dll
0x00007fff11680000 - 0x00007fff1171a000 	C:\WINDOWS\System32\MMDevApi.dll
0x00007ffe7d210000 - 0x00007ffe7d383000 	C:\WINDOWS\System32\Speech\Common\sapi.dll
0x00007ffee2760000 - 0x00007ffee2768000 	C:\WINDOWS\system32\wshunix.dll
0x00007fff06c30000 - 0x00007fff06ded000 	C:\WINDOWS\SYSTEM32\AUDIOSES.DLL

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
